Material,Disposition,Life Cycle Stage,Category,Units,Factor
Cardboard,Combustion,EOL,Energy demand,MJ,-4966.382809
Cardboard,Combustion,EOL,Excess nutrients,kg N eq.,-0.010337987
Cardboard,Combustion,EOL,Global warming,kg CO2 eq.,1021.804467
Cardboard,Combustion,EOL,Human toxicity,CTUh,-4.82e-8
Cardboard,Combustion,EOL,Smog,kg O3 eq.,1.729456856
Cardboard,Combustion,EOL,Water consumption,kg,-4198.314542
Cardboard,Landfilling,EOL,Energy demand,MJ,111.9675277
Cardboard,Landfilling,EOL,Excess nutrients,kg N eq.,0.487266878
Cardboard,Landfilling,EOL,Global warming,kg CO2 eq.,680.7962302
Cardboard,Landfilling,EOL,Human toxicity,CTUh,2.24e-7
Cardboard,Landfilling,EOL,Smog,kg O3 eq.,8.849521835
Cardboard,Landfilling,EOL,Water consumption,kg,-483.9329349
Cardboard,Recycling,EOL,Energy demand,MJ,-32002.02664
Cardboard,Recycling,EOL,Excess nutrients,kg N eq.,-1.359176718
Cardboard,Recycling,EOL,Global warming,kg CO2 eq.,765.7880397
Cardboard,Recycling,EOL,Human toxicity,CTUh,-2.91e-6
Cardboard,Recycling,EOL,Smog,kg O3 eq.,-51.72310719
Cardboard,Recycling,EOL,Water consumption,kg,-5324.582394
Cardboard,Production,Production,Energy demand,MJ,39819.30935
Cardboard,Production,Production,Excess nutrients,kg N eq.,1.672686989
Cardboard,Production,Production,Global warming,kg CO2 eq.,-642.2771411
Cardboard,Production,Production,Human toxicity,CTUh,3.35e-6
Cardboard,Production,Production,Smog,kg O3 eq.,84.92943895
Cardboard,Production,Production,Water consumption,kg,9089.908421
Carpet,Combustion,EOL,Energy demand,MJ,-568.4681547
Carpet,Combustion,EOL,Excess nutrients,kg N eq.,0.024134023
Carpet,Combustion,EOL,Global warming,kg CO2 eq.,566.457681
Carpet,Combustion,EOL,Human toxicity,CTUh,1.97e-8
Carpet,Combustion,EOL,Smog,kg O3 eq.,13.07688771
Carpet,Combustion,EOL,Water consumption,kg,-171.4345351
Carpet,Landfilling,EOL,Energy demand,MJ,684.7674465
Carpet,Landfilling,EOL,Excess nutrients,kg N eq.,0.009332382
Carpet,Landfilling,EOL,Global warming,kg CO2 eq.,39.83479705
Carpet,Landfilling,EOL,Human toxicity,CTUh,1.74e-7
Carpet,Landfilling,EOL,Smog,kg O3 eq.,3.662130625
Carpet,Landfilling,EOL,Water consumption,kg,75.56318985
Carpet,Recycling,EOL,Energy demand,MJ,-2216.904941
Carpet,Recycling,EOL,Excess nutrients,kg N eq.,-0.068728164
Carpet,Recycling,EOL,Global warming,kg CO2 eq.,-148.5113839
Carpet,Recycling,EOL,Human toxicity,CTUh,-2.07e-7
Carpet,Recycling,EOL,Smog,kg O3 eq.,-11.37610722
Carpet,Recycling,EOL,Water consumption,kg,-685.8004583
Carpet,Production,Production,Energy demand,MJ,73856.25892
Carpet,Production,Production,Excess nutrients,kg N eq.,0.50073177
Carpet,Production,Production,Global warming,kg CO2 eq.,4686.39895
Carpet,Production,Production,Human toxicity,CTUh,2.87e-5
Carpet,Production,Production,Smog,kg O3 eq.,228.5323984
Carpet,Production,Production,Water consumption,kg,99329.57707
Electronics,Landfilling,EOL,Energy demand,MJ,684.7674465
Electronics,Landfilling,EOL,Excess nutrients,kg N eq.,0.009332382
Electronics,Landfilling,EOL,Global warming,kg CO2 eq.,39.83479705
Electronics,Landfilling,EOL,Human toxicity,CTUh,1.74e-7
Electronics,Landfilling,EOL,Smog,kg O3 eq.,3.662130625
Electronics,Landfilling,EOL,Water consumption,kg,75.56318985
Electronics,Recycling,EOL,Energy demand,MJ,-2216.904941
Electronics,Recycling,EOL,Excess nutrients,kg N eq.,-0.068728164
Electronics,Recycling,EOL,Global warming,kg CO2 eq.,-148.5113839
Electronics,Recycling,EOL,Human toxicity,CTUh,-2.07e-7
Electronics,Recycling,EOL,Smog,kg O3 eq.,-11.37610722
Electronics,Recycling,EOL,Water consumption,kg,-685.8004583
Electronics,Production,Production,Energy demand,MJ,165300.1418
Electronics,Production,Production,Excess nutrients,kg N eq.,184.5239393
Electronics,Production,Production,Global warming,kg CO2 eq.,10752.09594
Electronics,Production,Production,Human toxicity,CTUh,0.002322687
Electronics,Production,Production,Smog,kg O3 eq.,754.2673555
Electronics,Production,Production,Water consumption,kg,94454.51817
Food,Anaerobic Digestion,EOL,Energy demand,MJ,-5603.260254
Food,Anaerobic Digestion,EOL,Excess nutrients,kg N eq.,0.310206848
Food,Anaerobic Digestion,EOL,Global warming,kg CO2 eq.,124.8146569
Food,Anaerobic Digestion,EOL,Human toxicity,CTUh,3.85e-5
Food,Anaerobic Digestion,EOL,Smog,kg O3 eq.,2.511555065
Food,Anaerobic Digestion,EOL,Water consumption,kg,1227.272621
Food,Composting,EOL,Energy demand,MJ,-2759.965323
Food,Composting,EOL,Excess nutrients,kg N eq.,0.013047615
Food,Composting,EOL,Global warming,kg CO2 eq.,-96.58918098
Food,Composting,EOL,Human toxicity,CTUh,6.23e-7
Food,Composting,EOL,Smog,kg O3 eq.,-1.143173603
Food,Composting,EOL,Water consumption,kg,105.8187583
Food,Landfilling,EOL,Energy demand,MJ,348.0395097
Food,Landfilling,EOL,Excess nutrients,kg N eq.,1.583594666
Food,Landfilling,EOL,Global warming,kg CO2 eq.,279.0963692
Food,Landfilling,EOL,Human toxicity,CTUh,2.03e-7
Food,Landfilling,EOL,Smog,kg O3 eq.,6.786929683
Food,Landfilling,EOL,Water consumption,kg,-261.0695729
Food,Production,Production,Energy demand,MJ,38553.41371
Food,Production,Production,Excess nutrients,kg N eq.,16.376842
Food,Production,Production,Global warming,kg CO2 eq.,1658.145575
Food,Production,Production,Human toxicity,CTUh,5.9e-5
Food,Production,Production,Smog,kg O3 eq.,83.9773103
Food,Production,Production,Water consumption,kg,132026.326
Glass,Landfilling,EOL,Energy demand,MJ,684.7674465
Glass,Landfilling,EOL,Excess nutrients,kg N eq.,0.009332382
Glass,Landfilling,EOL,Global warming,kg CO2 eq.,39.83479705
Glass,Landfilling,EOL,Human toxicity,CTUh,1.74e-7
Glass,Landfilling,EOL,Smog,kg O3 eq.,3.662130625
Glass,Landfilling,EOL,Water consumption,kg,75.56318985
Glass,Recycling,EOL,Energy demand,MJ,-2216.904941
